Experiment Name,BARCODE_128,BLOC,Org Name,Locn,Plot,Identity1,Description1,SPACING,DENSITY,VARIETY,Treatment,Mason Plot #,qGIS plot number,Plot Range,Plot Column,100 Seed weight,Moisture,Plot Weight,Yield,Flowering Date,Maturity Date,HAsum,HAmean,AdjustedYield,Weighted Adjustment(0.5),WeightedYield,AlgoYield,WeightedAdjustment(0.35),WeightedYield(0.35),AlgoYield2,Comments,Check,Planter,Planting Date,Plot Area,Actual Plants per ha,Stand %,Total weight,Plot size,Pallet,BOX,Row Spacing,Density  (plants/a),Plot Length,Existing Barcode,Seed Mass,Dry Weight,Name 2,Plants Selected,Population,Population Selections,Seed #,Org Name 2,Male parent,Female parent,F2 reps
24101-n,1070391AA4,3,,LODS,233,,,"30""",100000,Red Rover,70,816,8016,8,16,51,21.1,857,1085,2024-07-17,2024-08-21,145338,0.956171053,1134.734206,0.978085527,1109.309943,1109.309943,0.984659869,1126.592013,1085,,0,233,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1E095762D9,4,,LODS,340,,,"30""",100000,Red Rover,70,1023,10023,10,23,66,19.4,411,532,2024-07-18,2024-08-24,151459,0.996453901,533.8932384,0.998226951,532.9449378,532.9449378,0.998758865,533.6072162,532,,0,340,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1647132305,1,,LODS,7,,,"30""",100000,Redhawk,71,701,7001,7,1,-9,-9,-9,,2024-07-17,2024-08-21,141596,0.931540374,,,,,,,,,0,7,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1C32A3B1D2,2,,LODS,139,,,"30""",100000,Redhawk,71,1210,12010,12,10,74,21.2,738,933,2024-07-18,2024-08-23,148267,0.975447207,956.4843627,0.987723604,944.5962379,944.5962379,0.991406522,952.7839655,933,,0,139,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1C1CAA7A5F,3,,LODS,239,,,"30""",100000,Redhawk,71,216,2016,2,16,56,19.3,361,467,2024-07-16,2024-08-26,147100,0.967782259,482.5465602,0.98389113,474.6460111,474.6460111,0.988723791,480.0592598,467,,0,239,,,,,,,,,,,,,,,,,,,,,,,
24101-n,18D12A1076,4,,LODS,331,,,"30""",100000,Redhawk,71,123,1023,1,23,51,20,69,89,2024-07-17,2024-08-21,100546,0.661486842,134.5453822,0.830743421,107.132958,89,0.881520395,121.5320243,121.5320243,,0,331,,,,,,,,,,,,,,,,,,,,,,,
24101-n,161743762B,1,,LODS,10,,,"30""",100000,Ronnies red,72,1001,10001,10,1,72,23,590,729,2024-07-24,2024-09-02,149980,0.986710526,738.8185091,0.993355263,733.8764158,733.8764158,0.995348684,737.3058583,729,,0,10,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1B8410F2B7,2,,LODS,141,,,"30""",100000,Ronnies red,72,1010,10010,10,10,82,21.9,956,1198,2024-07-23,,149063,0.980677632,1221.604288,0.990338816,1209.687009,1209.687009,0.993237171,1217.923618,1198,,0,141,,,,,,,,,,,,,,,,,,,,,,,
24101-n,15059F9B51,3,,LODS,232,,,"30""",100000,Ronnies red,72,916,9016,9,16,70,20.1,728,933,2024-07-20,2024-09-01,150057,0.98721061,945.0870869,0.993605305,939.0046483,939.0046483,0.995523714,943.2268017,933,,0,232,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1B2DDA698C,4,,LODS,332,,,"30""",100000,Ronnies red,72,223,2023,2,23,,,,,2024-07-25,2024-08-31,149719,0.984993421,,,,,,,,,0,332,,,,,,,,,,,,,,,,,,,,,,,
24101-n,11FBF792FB,1,,LODS,11,,,"30""",100000,T9905,73,1101,11001,11,1,26,21.3,1675,2115,2024-07-26,2024-08-30,149211,0.981651316,2154.532843,0.990825658,2134.583398,2134.583398,0.993577961,2148.380381,2115,,0,11,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1697EBC230,2,,LODS,148,,,"30""",100000,T9905,73,310,3010,3,10,26,20.3,1889,2416,2024-07-22,2024-08-30,148816,0.979071955,2467.642942,0.989535978,2441.548418,2441.548418,0.992675184,2459.564273,2416,,0,148,,,,,,,,,,,,,,,,,,,,,,,
24101-n,17BCFC1D0E,3,,LODS,227,,,"30""",100000,T9905,73,1416,14016,14,16,27,17.6,2041,2699,2024-07-24,2024-08-31,148583,0.977532599,2761.033241,0.9887663,2729.66423,2729.66423,0.99213641,2751.299321,2699,,0,227,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1A14590FE2,4,,LODS,344,,,"30""",100000,T9905,73,1423,14023,14,23,,,,,2024-07-23,2024-08-30,138447,0.910847511,,,,,,,,,0,344,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1143BB41EA,1,,LODS,3,,,"30""",100000,Windbreaker,74,301,3001,3,1,42,21.2,1586,2005,2024-07-21,2024-08-23,151855,0.99903948,2006.927694,0.99951974,2005.963384,2005.963384,0.999663818,2006.63798,2005,,0,3,,,,,,,,,,,,,,,,,,,,,,,
24101-n,12865E420B,2,,LODS,144,,,"30""",100000,Windbreaker,74,710,7010,7,10,41,19.1,1573,2042,2024-07-21,2024-08-24,151444,0.99633555,2049.510327,0.998167775,2045.748271,2045.748271,0.998717443,2048.37543,2042,,0,144,,,,,,,,,,,,,,,,,,,,,,,
24101-n,14314EC041,3,,LODS,229,,,"30""",100000,Windbreaker,74,1216,12016,12,16,43,17.6,1402,1854,2024-07-20,2024-08-24,151711,0.998098684,1857.531754,0.999049342,1855.764197,1855.764197,0.999334539,1856.999957,1854,,0,229,,,,,,,,,,,,,,,,,,,,,,,
24101-n,14A75B7E58,4,,LODS,345,,,"30""",100000,Windbreaker,74,1523,15023,15,23,53,21.3,934,1179,2024-07-21,2024-08-23,150535,0.990355327,1190.481808,0.995177664,1184.713085,1184.713085,0.996624364,1188.72579,1179,,0,345,,,,,,,,,,,,,,,,,,,,,,,
24101-n,197BBB7845,1,,LODS,4,,,"30""",100000,Zorro,75,401,4001,4,1,27,21.5,1519,1913,2024-07-21,2024-08-24,144210,0.948756242,2016.324021,0.974378121,1963.303525,1963.303525,0.982064685,1999.159073,1913,,0,4,,,,,,,,,,,,,,,,,,,,,,,
24101-n,179DF95BCF,2,,LODS,140,,,"30""",100000,Zorro,75,1110,11010,11,10,25,18.4,1570,2056,2024-07-23,2024-08-30,138591,0.911794892,2254.893088,0.955897446,2150.858346,2150.858346,0.969128212,2219.374402,2056,,0,140,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1259CDB3C1,3,,LODS,230,,,"30""",100000,Zorro,75,1116,11016,11,16,29,20.8,2007,2551,2024-07-26,2024-08-30,135047,0.88846126,2871.256311,0.94423063,2701.670459,2551,0.960961441,2811.424417,2811.424417,,0,230,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1DE4E0341F,4,,LODS,339,,,"30""",100000,Zorro,75,923,9023,9,23,26,24.3,1653,2008,2024-07-24,2024-08-28,136781,0.89986908,2231.435711,0.94993454,2113.829865,2008,0.964954178,2190.601288,2190.601288,,0,339,,,,,,,,,,,,,,,,,,,,,,,
24101-n,17D142D80C,1,,LODS,22,,,"30""",150000,Apex,76,902,9002,9,2,28,20.3,2220,2839,2024-07-24,2024-08-31,147339,0.969322772,2928.848967,0.984661386,2883.22467,2883.22467,0.98926297,2914.517936,2839,,0,22,,,,,,,,,,,,,,,,,,,,,,,
24101-n,190123EEC1,2,,LODS,168,,,"30""",150000,Apex,76,1312,13012,13,12,29,21.5,2397,3019,2024-07-24,2024-08-30,142216,0.935631579,3226.697418,0.96781579,3119.395274,3119.395274,0.977471053,3191.291717,3019,,0,168,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1EFFB4BBF3,3,,LODS,241,,,"30""",150000,Apex,76,117,1017,1,17,29,17.8,2002,2641,2024-07-18,2024-09-01,139791,0.919677632,2871.658404,0.959838816,2751.503644,2751.503644,0.971887171,2831.093696,2641,,0,241,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1559A17693,4,,LODS,325,,,"30""",150000,Apex,76,622,6022,6,22,28,18.9,1843,2398,2024-07-21,2024-09-01,149638,0.984460526,2435.851856,0.992230263,2416.777727,2416.777727,0.994561184,2429.994017,2398,,0,325,,,,,,,,,,,,,,,,,,,,,,,
24101-n,13D7345BF6,1,,LODS,23,,,"30""",150000,black bear,77,802,8002,8,2,60,19,1885,2450,2024-07-23,2024-08-29,151632,0.997578947,2455.945974,0.998789474,2452.969384,2452.969384,0.999152631,2455.049716,2450,,0,23,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1F1317254C,2,,LODS,174,,,"30""",150000,black bear,77,712,7012,7,12,27,18.5,2396,3133,2024-07-25,2024-09-01,151792,0.998625009,3137.313778,0.999312505,3135.155405,3135.155405,0.999518753,3136.664915,3133,,0,174,,,,,,,,,,,,,,,,,,,,,,,
24101-n,16CA55D478,3,,LODS,246,,,"30""",150000,black bear,77,617,6017,6,17,24,17.9,2120,2793,2024-07-23,2024-08-30,151753,0.998388137,2797.509202,0.999194069,2795.252782,2795.252782,0.999435848,2796.83062,2793,,0,246,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1.08E+65,4,,LODS,330,,,"30""",150000,black bear,77,122,1022,1,22,,,,,2024-07-21,2024-08-28,151128,0.994263158,,,,,,,,,0,330,,,,,,,,,,,,,,,,,,,,,,,
24101-n,167E0CFA3F,1,,LODS,29,,,"30""",150000,Cayenne,78,202,2002,2,2,,,,,2024-07-20,2024-08-30,149240,0.981842105,,,,,,,,,0,29,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1BD5369796,2,,LODS,167,,,"30""",150000,Cayenne,78,1412,14012,14,12,40,17.9,2059,2713,2024-07-23,2024-08-31,149679,0.98474322,2755.03293,0.99237161,2733.854911,2733.854911,0.994660127,2748.531721,2713,,0,167,,,,,,,,,,,,,,,,,,,,,,,
24101-n,18DA1E9071,3,,LODS,251,,,"30""",150000,Cayenne,78,1117,11017,11,17,41,19.1,2508,3256,2024-07-23,2024-08-30,144834,0.952861532,3417.075714,0.976430766,3334.593822,3334.593822,0.983501536,3390.532398,3256,,0,251,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1FFCF5480D,4,,LODS,318,,,"30""",150000,Cayenne,78,1322,13022,13,22,40,18.7,1319,1721,2024-07-22,2024-08-28,147818,0.972480444,1769.701396,0.986240222,1745.010963,1745.010963,0.990368155,1761.982101,1721,,0,318,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1B9839AAA6,1,,LODS,20,,,"30""",150000,CLERK,79,1102,11002,11,2,70,23,963,1190,2024-07-25,2024-09-03,149803,0.985546053,1207.452454,0.992773027,1198.662704,1198.662704,0.994941119,1204.757429,1190,,0,20,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1C6889CD4C,2,,LODS,177,,,"30""",150000,CLERK,79,412,4012,4,12,68,20.8,1144,1454,2024-07-22,2024-09-02,151957,0.999723682,1454.401877,0.999861841,1454.200911,1454.200911,0.999903289,1454.341562,1454,,0,177,,,,,,,,,,,,,,,,,,,,,,,
24101-n,14133769EF,3,,LODS,248,,,"30""",150000,CLERK,79,817,8017,8,17,94,22.7,980,1216,2024-07-24,,134199,0.882899775,1377.279771,0.941449888,1291.624776,1216,0.959014921,1346.824484,1346.824484,,0,248,,,,,,,,,,,,,,,,,,,,,,,
24101-n,10A9092A76,4,,LODS,324,,,"30""",150000,CLERK,79,722,7022,7,22,67,20,827,1062,2024-07-20,,151937,0.999598679,1062.426374,0.99979934,1062.213144,1062.213144,0.999859538,1062.362366,1062,,0,324,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1ED16701A9,1,,LODS,25,,,"30""",150000,Eclipse,80,602,6002,6,2,27,19.4,2351,3041,2024-07-20,2024-08-27,151962,0.999763155,3041.720417,0.999881578,3041.360165,3041.360165,0.999917104,3041.612302,3041,,0,25,,,,,,,,,,,,,,,,,,,,,,,
24101-n,158627AD2E,2,,LODS,179,,,"30""",150000,Eclipse,80,212,2012,2,12,43,17.2,1946,2586,2024-07-20,2024-08-26,151987,0.999914474,2586.22119,0.999957237,2586.11059,2586.11059,0.999970066,2586.188005,2586,,0,179,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1B5F6CAFAA,3,,LODS,245,,,"30""",150000,Eclipse,80,517,5017,5,17,48,17.9,1973,2599,2024-07-21,2024-08-23,151532,0.996907935,2607.061202,0.998453968,2603.02436,2603.02436,0.998917777,2605.844464,2599,,0,245,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1633AA4AFF,4,,LODS,322,,,"30""",150000,Eclipse,80,922,9022,9,22,40,18,1761,2317,2024-07-23,2024-08-26,151836,0.998934197,2319.472101,0.999467099,2318.235391,2318.235391,0.999626969,2319.100487,2317,,0,322,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1EB5B01FFF,1,,LODS,30,,,"30""",150000,ETNA,81,102,1002,1,2,47,19.2,1967,2550,2024-07-17,2024-08-20,143320,0.942894737,2704.437622,0.971447369,2624.949207,2624.949207,0.980013158,2678.483636,2550,,0,30,,,,,,,,,,,,,,,,,,,,,,,
24101-n,108FE7B6A8,2,,LODS,170,,,"30""",150000,ETNA,81,1112,11012,11,12,53,17.8,815,1075,2024-07-19,2024-08-21,137672,0.905736842,1186.878959,0.952868421,1128.172554,1128.172554,0.967007895,1166.66323,1075,,0,170,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1839F24454,3,,LODS,252,,,"30""",150000,ETNA,81,1217,12017,12,17,50,17.8,472,623,2024-07-17,2024-08-20,149308,0.982302399,634.2242479,0.9911512,628.5620199,628.5620199,0.99380584,632.4797006,623,,0,252,,,,,,,,,,,,,,,,,,,,,,,
24101-n,13923433FD,4,,LODS,323,,,"30""",150000,ETNA,81,822,8022,8,22,49,20.7,398,506,2024-07-18,2024-08-21,151058,0.993796093,509.1587735,0.996898047,507.5744724,507.5744724,0.997828633,508.6790014,506,,0,323,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1CFB818B13,1,,LODS,27,,,"30""",150000,Merlot,82,402,4002,4,2,38,19.7,1394,1796,2024-07-20,2024-08-26,144312,0.949414806,1891.691585,0.974707403,1842.604247,1842.604247,0.982295182,1875.815214,1796,,0,27,,,,,,,,,,,,,,,,,,,,,,,
24101-n,10E7A3798C,2,,LODS,166,,,"30""",150000,Merlot,82,1512,15012,15,12,41,18.2,1340,1759,2024-07-23,2024-08-30,143440,0.943678002,1863.983261,0.971839001,1809.97058,1809.97058,0.980287301,1846.367467,1759,,0,166,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1743EE89CD,3,,LODS,247,,,"30""",150000,Merlot,82,717,7017,7,17,41,17.7,1483,1958,2024-07-23,2024-09-01,147383,0.969625,2019.337373,0.9848125,1988.195723,1988.195723,0.98936875,2009.559856,1958,,0,247,,,,,,,,,,,,,,,,,,,,,,,
24101-n,19E2CC8138,4,,LODS,327,,,"30""",150000,Merlot,82,422,4022,4,22,44,18.3,1108,1453,2024-07-20,2024-08-30,128282,0.843954974,1721.655829,0.921977487,1575.96039,1453,0.945384241,1667.005141,1667.005141,,0,327,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1BF894EAAD,1,,LODS,26,,,"30""",150000,Nautica,83,502,5002,5,2,48,18.9,1705,2219,2024-07-22,2024-08-28,149375,0.982723798,2258.009834,0.991361899,2238.334963,2238.334963,0.993953329,2251.951774,2219,,0,26,,,,,,,,,,,,,,,,,,,,,,,
24101-n,16F697E982,2,,LODS,173,,,"30""",150000,Nautica,83,812,8012,8,12,24,20.5,2112,2694,2024-07-21,2024-08-29,144687,0.951881896,2830.183043,0.975940948,2760.412918,2760.412918,0.983158664,2807.69831,2694,,0,173,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1EF1E40699,3,,LODS,243,,,"30""",150000,Nautica,83,317,3017,3,17,23,15.9,766,1034,2024-07-26,2024-08-31,149280,0.982105263,1052.8403,0.991052632,1043.335104,1043.335104,0.993736842,1049.910862,1034,,0,243,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1BD891F8B8,4,,LODS,321,,,"30""",150000,Nautica,83,1022,10022,10,22,27,18.9,1809,2354,2024-07-23,2024-08-29,144339,0.949598684,2478.941935,0.974799342,2414.855959,2414.855959,0.982359539,2458.220094,2354,,0,321,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1EE98D13AE,1,,LODS,17,,,"30""",150000,Red Dawn,84,1402,14002,14,2,65,20.5,595,759,2024-07-19,2024-08-21,149613,0.984289577,771.1145355,0.992144789,765.0093099,765.0093099,0.994501352,769.2390849,759,,0,17,,,,,,,,,,,,,,,,,,,,,,,
24101-n,16EDD0D6A7,2,,LODS,175,,,"30""",150000,Red Dawn,84,612,6012,6,12,64,19.7,766,987,2024-07-16,2024-08-20,151523,0.996861842,990.1071125,0.998430921,988.5511148,988.5511148,0.998901645,989.638089,987,,0,175,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1597C0C6D6,3,,LODS,242,,,"30""",150000,Red Dawn,84,217,2017,2,17,63,20.3,364,466,2024-07-16,2024-08-20,151930,0.999532898,466.2177713,0.999766449,466.1088602,466.1088602,0.999836514,466.1850748,466,,0,242,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1CEC5C1AED,4,,LODS,319,,,"30""",150000,Red Dawn,84,1222,12022,12,22,67,20.6,399,508,2024-07-18,2024-08-21,151684,0.997907922,509.0650036,0.998953961,508.5319442,508.5319442,0.999267773,508.904578,508,,0,319,,,,,,,,,,,,,,,,,,,,,,,
24101-n,11EC8AEE89,1,,LODS,19,,,"30""",150000,Red Rover,85,1202,12002,12,2,57,21.2,1338,1692,2024-07-19,2024-08-22,150834,0.992342005,1705.057321,0.996171003,1698.503566,1698.503566,0.997319702,1703.068297,1692,,0,19,,,,,,,,,,,,,,,,,,,,,,,
24101-n,191BA5BC4A,2,,LODS,169,,,"30""",150000,Red Rover,85,1212,12012,12,12,57,20.4,971,1240,2024-07-16,2024-08-24,151990,0.999927632,1240.089743,0.999963816,1240.04487,1240.04487,0.999974671,1240.07628,1240,,0,169,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1BE6B8661A,3,,LODS,253,,,"30""",150000,Red Rover,85,1317,13017,13,17,63,19.7,670,863,2024-07-18,2024-08-23,151348,0.995723628,866.7063589,0.997861814,864.8492085,864.8492085,0.99850327,866.1455948,863,,0,253,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1ED9D8003A,4,,LODS,328,,,"30""",150000,Red Rover,85,322,3022,3,22,,,,,2024-07-19,2024-08-23,151518,0.996822389,,,,,,,,,0,328,,,,,,,,,,,,,,,,,,,,,,,
24101-n,17B74EF533,1,,LODS,18,,,"30""",150000,Redhawk,86,1302,13002,13,2,61,21.2,763,965,2024-07-20,2024-08-26,149562,0.983973473,980.7174951,0.991986737,972.7952648,972.7952648,0.994390716,978.2827309,965,,0,18,,,,,,,,,,,,,,,,,,,,,,,
24101-n,103F624B8D,2,,LODS,176,,,"30""",150000,Redhawk,86,512,5012,5,12,58,20,867,1113,2024-07-18,2024-08-21,148921,0.979743421,1136.011711,0.989871711,1124.388128,1124.388128,0.992910197,1132.416739,1113,,0,176,,,,,,,,,,,,,,,,,,,,,,,
24101-n,19560BA2F1,3,,LODS,250,,,"30""",150000,Redhawk,86,1017,10017,10,17,65,20.5,775,989,2024-07-18,2024-08-26,142072,0.934684211,1058.11138,0.967342106,1022.389075,1022.389075,0.977139474,1046.308232,989,,0,250,,,,,,,,,,,,,,,,,,,,,,,
24101-n,13928AF387,4,,LODS,317,,,"30""",150000,Redhawk,86,1422,14022,14,22,56,21,433,549,2024-07-19,2024-08-23,148482,0.976855263,562.0075161,0.988427632,555.427613,555.427613,0.991899342,559.9636873,549,,0,317,,,,,,,,,,,,,,,,,,,,,,,
24101-n,13C7E686AA,1,,LODS,16,,,"30""",150000,Ronnies red,87,1502,15002,15,2,82,22,664,831,2024-07-21,,151993,0.999973684,831.0218694,0.999986842,831.0109344,831.0109344,0.999990789,831.0185886,831,,0,16,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1B388374BB,2,,LODS,180,,,"30""",150000,Ronnies red,87,112,1012,1,12,74,24.2,889,1081,2024-07-19,,151415,0.996170977,1085.155084,0.998085489,1083.073557,1083.073557,0.998659842,1084.526995,1081,,0,180,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1E26CF6FAC,3,,LODS,249,,,"30""",150000,Ronnies red,87,917,9017,9,17,66,19.8,984,1266,2024-07-22,,151808,0.998730272,1267.60952,0.999365136,1266.804248,1266.804248,0.999555595,1267.367472,1266,,0,249,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1C5C0EAFE4,4,,LODS,316,,,"30""",150000,Ronnies red,87,1522,15022,15,22,66,20,602,773,2024-07-25,,148411,0.976381734,791.6985466,0.988190867,782.2375472,782.2375472,0.991733607,788.7577286,773,,0,316,,,,,,,,,,,,,,,,,,,,,,,
24101-n,135525D516,1,,LODS,24,,,"30""",150000,T9905,88,702,7002,7,2,27,20,2001,2569,2024-07-24,2024-08-30,123769,0.814269737,3154.974186,0.907134869,2831.993444,2569,0.934994408,3028.888109,3028.888109,,0,24,,,,,,,,,,,,,,,,,,,,,,,
24101-n,101D2D89B4,2,,LODS,172,,,"30""",150000,T9905,88,912,9012,9,12,26,20.4,1960,2503,2024-07-24,2024-08-30,141286,0.929507043,2692.825213,0.964753522,2594.445052,2594.445052,0.975327465,2660.075867,2503,,0,172,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1D7076FD12,3,,LODS,254,,,"30""",150000,T9905,88,1417,14017,14,17,38,18.5,2109,2758,2024-07-24,2024-08-30,151808,0.998723701,2761.524531,0.999361851,2759.76114,2759.76114,0.999553295,2760.994489,2758,,0,254,,,,,,,,,,,,,,,,,,,,,,,
24101-n,171E125DCE,4,,LODS,329,,,"30""",150000,T9905,88,222,2022,2,22,28,19.2,602,781,2024-07-22,2024-08-30,149940,0.986440879,791.7352341,0.99322044,786.3309784,786.3309784,0.995254308,790.0804572,781,,0,329,,,,,,,,,,,,,,,,,,,,,,,
24101-n,128FFC5EE2,1,,LODS,21,,,"30""",150000,Windbreaker,89,1002,10002,10,2,45,20.2,1444,1849,2024-07-20,2024-08-24,151879,0.999203947,1850.473074,0.999601974,1849.736244,1849.736244,0.999721381,1850.251758,1849,,0,21,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1335921DEC,2,,LODS,178,,,"30""",150000,Windbreaker,89,312,3012,3,12,42,19.2,1618,2098,2024-07-19,2024-08-22,150232,0.988368421,2122.690239,0.994184211,2110.272903,2110.272903,0.995928947,2118.899053,2098,,0,178,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1FC9C898A6,3,,LODS,244,,,"30""",150000,Windbreaker,89,417,4017,4,17,41,19.6,1767,2280,2024-07-21,2024-08-21,144048,0.947677976,2405.88054,0.973838988,2341.249455,2341.249455,0.981687292,2384.92387,2280,,0,244,,,,,,,,,,,,,,,,,,,,,,,
24101-n,172226D42A,4,,LODS,320,,,"30""",150000,Windbreaker,89,1122,11022,11,22,44,18.6,1507,1968,2024-07-20,2024-08-23,149603,0.984223788,1999.54525,0.992111894,1983.64722,1983.64722,0.994478326,1994.661089,1968,,0,320,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1FA7816CE1,1,,LODS,28,,,"30""",150000,Zorro,90,302,3002,3,2,25,19.4,2071,2678,2024-07-22,2024-08-26,148840,0.979210526,2734.856221,0.989605263,2706.129504,2706.129504,0.992723684,2725.964483,2678,,0,28,,,,,,,,,,,,,,,,,,,,,,,
24101-n,11F82120E3,2,,LODS,171,,,"30""",150000,Zorro,90,1012,10012,10,12,26,18.5,2202,2880,2024-07-24,2024-08-28,149619,0.984335526,2925.831612,0.992167763,2902.734908,2902.734908,0.994517434,2918.737076,2880,,0,171,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1DD79202CD,3,,LODS,255,,,"30""",150000,Zorro,90,1517,15017,15,17,27,20.7,1306,1662,2024-07-24,2024-08-28,129347,0.850978302,1953.046271,0.925489151,1795.807113,1662,0.947842406,1894.626261,1894.626261,,0,255,,,,,,,,,,,,,,,,,,,,,,,
24101-n,197D5DC9C4,4,,LODS,326,,,"30""",150000,Zorro,90,522,5022,5,22,24,19.3,1872,2424,2024-07-25,2024-08-24,146106,0.961236332,2521.752372,0.980618166,2471.910152,2471.910152,0.986432716,2505.908524,2424,,0,326,,,,,,,,,,,,,,,,,,,,,,,
